mode: set
awesomeProject/main.go:29.13,31.16 2 0
awesomeProject/handler/user/handler.go:31.2,31.28 1 1
awesomeProject/handler/user/handler.go:34.63,36.16 2 1
awesomeProject/handler/user/handler.go:36.16,38.3 1 1
awesomeProject/handler/user/handler.go:40.2,42.16 2 1
awesomeProject/handler/user/handler.go:42.16,44.3 1 1
awesomeProject/handler/user/handler.go:46.2,46.17 1 1
awesomeProject/handler/user/handler.go:49.60,51.16 2 1
awesomeProject/handler/user/handler.go:51.16,53.3 1 1
awesomeProject/handler/user/handler.go:55.2,55.17 1 1
awesomeProject/handler/user/mock_interface.go:33.67,37.2 3 1
awesomeProject/handler/user/mock_interface.go:40.65,42.2 1 1
awesomeProject/handler/user/mock_interface.go:45.73,50.2 4 1
awesomeProject/handler/user/mock_interface.go:53.76,56.2 2 1
awesomeProject/handler/user/mock_interface.go:59.77,65.2 5 1
awesomeProject/handler/user/mock_interface.go:68.76,71.2 2 1
awesomeProject/handler/user/mock_interface.go:74.81,80.2 5 1
awesomeProject/handler/user/mock_interface.go:83.71,86.2 2 1
awesomeProject/store/task/store.go:16.29,18.2 1 1
awesomeProject/store/task/store.go:20.72,22.16 2 1
awesomeProject/store/task/store.go:22.16,25.3 2 1
awesomeProject/store/task/store.go:27.2,27.12 1 1
awesomeProject/store/task/store.go:30.69,42.16 7 1
awesomeProject/store/task/store.go:42.16,49.3 2 1
awesomeProject/store/task/store.go:51.2,53.17 2 1
awesomeProject/store/task/store.go:53.17,55.17 2 1
awesomeProject/store/task/store.go:55.17,58.4 2 0
awesomeProject/store/task/store.go:59.3,59.69 1 1
awesomeProject/store/task/store.go:62.2,62.21 1 1
awesomeProject/store/task/store.go:65.65,75.16 6 1
awesomeProject/store/task/store.go:75.16,79.3 2 1
awesomeProject/store/task/store.go:80.2,80.53 1 1
awesomeProject/store/task/store.go:83.61,85.16 2 1
awesomeProject/store/task/store.go:85.16,88.3 2 1
awesomeProject/store/task/store.go:90.2,90.12 1 1
awesomeProject/store/task/store.go:93.61,95.16 2 1
awesomeProject/store/task/store.go:95.16,98.3 2 1
awesomeProject/store/task/store.go:100.2,100.12 1 1
awesomeProject/store/task/store.go:103.62,107.16 3 1
awesomeProject/store/task/store.go:107.16,108.27 1 1
awesomeProject/store/task/store.go:108.27,110.4 1 1
awesomeProject/store/task/store.go:112.3,114.15 2 1
awesomeProject/store/task/store.go:117.2,117.13 1 1
awesomeProject/services/user/mock_interface.go:33.63,37.2 3 1
awesomeProject/services/user/mock_interface.go:40.61,42.2 1 1
awesomeProject/services/user/mock_interface.go:45.71,50.2 4 1
awesomeProject/services/user/mock_interface.go:53.74,56.2 2 1
awesomeProject/services/user/mock_interface.go:59.67,64.2 4 1
awesomeProject/services/user/mock_interface.go:67.78,70.2 2 1
awesomeProject/services/user/mock_interface.go:73.69,78.2 4 1
awesomeProject/services/user/mock_interface.go:81.76,84.2 2 1
awesomeProject/services/user/mock_interface.go:87.77,93.2 5 1
awesomeProject/services/user/mock_interface.go:96.76,99.2 2 1
awesomeProject/services/user/mock_interface.go:102.76,108.2 5 1
awesomeProject/services/user/mock_interface.go:111.69,114.2 2 1
awesomeProject/services/user/service.go:13.36,17.2 1 1
awesomeProject/services/user/service.go:19.65,20.16 1 1
awesomeProject/services/user/service.go:20.16,22.3 1 1
awesomeProject/services/user/service.go:24.2,24.35 1 1
awesomeProject/services/user/service.go:27.73,28.36 1 1
awesomeProject/services/user/service.go:28.36,30.3 1 1
awesomeProject/services/user/service.go:32.2,32.86 1 1
awesomeProject/services/user/service.go:35.68,36.28 1 1
awesomeProject/services/user/service.go:36.28,38.3 1 1
awesomeProject/services/user/service.go:40.2,40.92 1 1
awesomeProject/services/user/service.go:43.62,45.2 1 1
awesomeProject/store/user/store.go:15.29,17.2 1 1
awesomeProject/store/user/store.go:19.63,21.16 2 1
awesomeProject/store/user/store.go:21.16,24.3 2 1
awesomeProject/store/user/store.go:26.2,28.12 2 1
awesomeProject/store/user/store.go:31.69,37.16 4 1
awesomeProject/store/user/store.go:37.16,41.3 2 1
awesomeProject/store/user/store.go:43.2,43.36 1 1
awesomeProject/store/user/store.go:46.68,50.16 3 1
awesomeProject/store/user/store.go:50.16,52.3 1 1
awesomeProject/store/user/store.go:54.2,60.17 4 1
awesomeProject/store/user/store.go:60.17,62.17 2 1
awesomeProject/store/user/store.go:62.17,64.4 1 0
awesomeProject/store/user/store.go:65.3,65.48 1 1
awesomeProject/store/user/store.go:68.2,68.19 1 1
awesomeProject/store/user/store.go:71.61,75.16 3 1
awesomeProject/store/user/store.go:75.16,76.27 1 1
awesomeProject/store/user/store.go:76.27,78.4 1 1
awesomeProject/store/user/store.go:80.3,82.15 2 1
awesomeProject/store/user/store.go:85.2,85.13 1 1
awesomeProject/store/user/store.go:88.59,92.16 3 1
awesomeProject/store/user/store.go:92.16,93.27 1 1
awesomeProject/store/user/store.go:93.27,95.4 1 1
awesomeProject/store/user/store.go:97.3,97.15 1 1
awesomeProject/store/user/store.go:100.2,100.16 1 1
